[2023-04-24 08:21:19] local.ERROR: Undefined variable: Respels {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined variable: Respels at C:\\laragon\\www\\lprosarc2\\app\\Http\\Controllers\\RespelPublicController.php:47)
[stacktrace]
#0 C:\\laragon\\www\\lprosarc2\\app\\Http\\Controllers\\RespelPublicController.php(47): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined varia...', 'C:\\\\laragon\\\\www\\\\...', 47, Array)
#1 [internal function]: App\\Http\\Controllers\\RespelPublicController->index()
#2 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#3 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#4 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\RespelPublicController), 'index')
#5 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#6 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#7 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\EnsureEmailIsVerified.php(29): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Auth\\Middleware\\EnsureEmailIsVerified->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\laragon\\www\\lprosarc2\\vendor\\acacha\\user\\src\\Http\\Middleware\\GuestUser.php(24): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Acacha\\User\\Http\\Middleware\\GuestUser->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
